Algebra,Infinite,Discrete,Python,Final
63,77,82,71,65
85,59,64,70,88
64,63,91,77,78
69,71,66,87,86
58,73,87,75,90
93,84,79,75,90
60,66,61,58,63
74,85,64,74,69
78,76,81,76,71
78,87,58,69,80
89,89,59,89,73
83,71,73,61,56
68,75,55,73,59
86,69,84,82,61
65,71,71,79,60
91,92,88,74,61
66,76,80,80,93
60,89,84,90,71
55,69,77,86,68
68,56,58,58,83
62,83,84,57,58
68,78,65,61,92
92,75,75,92,72
83,84,91,79,79
87,59,77,81,90
68,83,57,86,75
55,57,82,82,93
75,86,90,61,92
89,70,65,75,69
78,89,89,70,92
70,89,89,90,67
73,72,85,89,69
79,76,66,79,69
89,90,56,88,89
78,63,66,85,81
83,79,69,81,92
88,63,89,74,73
60,88,69,64,73
73,65,80,71,74
93,79,74,61,70
91,89,88,58,82
68,78,86,67,70
86,60,89,55,87
88,74,88,63,80
64,70,55,83,68
68,67,61,73,67
63,77,59,74,83
64,56,88,67,60
86,69,91,55,74
87,61,91,65,82
75,71,75,68,92
69,93,92,84,65
78,71,64,59,74
85,75,66,63,55
91,60,82,77,89
92,73,63,86,57
88,87,80,75,89
64,74,74,87,90
83,85,59,79,82
78,72,93,88,87
87,86,91,63,74
55,60,61,75,60
80,62,83,85,81
65,86,78,90,80
65,67,77,57,73
81,79,90,86,93
83,58,69,80,88
89,88,76,55,93
67,66,83,91,55
70,61,58,91,74
68,74,76,81,84
93,61,86,82,78
64,65,87,83,68
72,84,86,57,66
64,87,73,91,87
89,71,92,68,81
91,88,56,71,85
63,60,76,73,59
61,68,90,93,63
90,73,79,66,84
89,78,74,89,93
90,81,65,57,63
71,55,83,59,83
81,80,82,89,84
92,59,78,78,81
92,82,92,73,55
56,83,75,83,62
61,63,83,56,84
62,85,62,90,82
84,66,56,91,60
67,79,57,82,71
72,65,79,84,78
72,74,91,71,70
88,58,77,88,82
71,61,93,70,81
61,68,69,81,93
69,79,56,65,73
73,63,92,79,89
68,88,76,64,93
